segment_id,rate_of_penetration 
wellbore_chev_no_19_448,256.6132525
wellbore_chev_no_19_449,252.5010257
wellbore_chev_no_19_450,252.4226314
wellbore_chev_no_19_451,252.4226314
wellbore_chev_no_19_452,251.9728932
wellbore_chev_no_19_453,251.9728932
wellbore_chev_no_19_454,251.9728932
wellbore_chev_no_19_455,251.9728932
wellbore_chev_no_19_456,251.9728932
wellbore_chev_no_19_457,259.6814792
wellbore_chev_no_19_458,251.9728932
wellbore_chev_no_19_459,251.6602407
wellbore_chev_no_19_460,251.6602407
wellbore_chev_no_19_461,251.6791955
wellbore_chev_no_19_462,251.6791955
wellbore_chev_no_19_463,251.7200282
wellbore_chev_no_19_464,251.7200282
wellbore_chev_no_19_465,251.7034672
wellbore_chev_no_19_466,256.8085834
wellbore_chev_no_19_467,251.2847514
wellbore_chev_no_19_468,251.2847514
wellbore_chev_no_19_469,251.2847514
wellbore_chev_no_19_470,257.5850134
wellbore_chev_no_19_471,251.2847514
wellbore_chev_no_19_472,251.2847514
wellbore_chev_no_19_473,251.2847514
wellbore_chev_no_19_474,251.2847514
wellbore_chev_no_19_475,251.2847514
wellbore_chev_no_19_476,251.1872714
wellbore_chev_no_19_477,251.1872714
wellbore_chev_no_19_478,251.1853554
wellbore_chev_no_19_479,247.9250095
wellbore_chev_no_19_480,251.0970057
wellbore_chev_no_19_481,251.1135682
wellbore_chev_no_19_482,251.5363917
wellbore_chev_no_19_483,251.5363917
wellbore_chev_no_19_484,251.5363917
wellbore_chev_no_19_485,251.4640373
wellbore_chev_no_19_486,251.4640373
wellbore_chev_no_19_487,251.2326593
wellbore_chev_no_19_488,253.4079169
wellbore_chev_no_19_489,251.883727
wellbore_chev_no_19_490,251.883727
wellbore_chev_no_19_491,251.883727
wellbore_chev_no_19_492,251.883727
wellbore_chev_no_19_493,251.883727
wellbore_chev_no_19_494,249.2889381
wellbore_chev_no_19_495,251.2245686
wellbore_chev_no_19_496,257.4122044
wellbore_chev_no_19_497,243.5462107
wellbore_chev_no_19_498,272.7095021
wellbore_chev_no_19_499,250.6455845
wellbore_chev_no_19_500,251.1010184
wellbore_chev_no_19_501,249.1260905
wellbore_chev_no_19_502,221.3482005
wellbore_chev_no_19_503,228.6109779
wellbore_chev_no_19_504,248.6494954
wellbore_chev_no_19_505,248.5034788
wellbore_chev_no_19_506,259.6866006
wellbore_chev_no_19_507,247.7866816
wellbore_chev_no_19_508,247.8179849
wellbore_chev_no_19_509,261.5442197
wellbore_chev_no_19_510,279.110977
wellbore_chev_no_19_511,309.1300976
wellbore_chev_no_19_512,320.2783491
wellbore_chev_no_19_513,324.0708332
wellbore_chev_no_19_514,323.4648847
wellbore_chev_no_19_515,326.8230414
wellbore_chev_no_19_516,326.7566907
wellbore_chev_no_19_517,324.0630046
wellbore_chev_no_19_518,317.3115858
wellbore_chev_no_19_519,339.855728
wellbore_chev_no_19_520,337.2212214
wellbore_chev_no_19_521,334.0372377
wellbore_chev_no_19_522,311.5490026
wellbore_chev_no_19_523,316.6037114
wellbore_chev_no_19_524,318.3029649
wellbore_chev_no_19_525,318.3950796
wellbore_chev_no_19_526,313.5318004
wellbore_chev_no_19_527,312.7482205
wellbore_chev_no_19_528,315.8301927
wellbore_chev_no_19_529,340.7562759
wellbore_chev_no_19_530,315.8741193
wellbore_chev_no_19_531,315.8741193
wellbore_chev_no_19_532,315.8741193
wellbore_chev_no_19_533,340.0694088
wellbore_chev_no_19_534,315.2932603
wellbore_chev_no_19_535,316.3637866
wellbore_chev_no_19_536,316.3637866
wellbore_chev_no_19_537,346.0883533
wellbore_chev_no_19_538,319.4493722
wellbore_chev_no_19_539,322.7910873
wellbore_chev_no_19_540,318.928211
wellbore_chev_no_19_541,306.9390102
wellbore_chev_no_19_542,306.9390102
wellbore_chev_no_19_543,318.8840948
wellbore_chev_no_19_544,306.7781728
wellbore_chev_no_19_545,306.7781728
wellbore_chev_no_19_546,248.8822697
wellbore_chev_no_19_547,264.083814
wellbore_chev_no_19_548,279.8425136
wellbore_chev_no_19_549,340.1653681
wellbore_chev_no_19_550,272.9237077
wellbore_chev_no_19_551,266.496507
wellbore_chev_no_19_552,340.1128455
wellbore_chev_no_19_553,308.675594
wellbore_chev_no_19_554,308.675594
wellbore_chev_no_19_555,267.6049911
wellbore_chev_no_19_556,337.5482566
wellbore_chev_no_19_557,306.1831098
wellbore_chev_no_19_558,304.7342985
wellbore_chev_no_19_559,303.0639966
wellbore_chev_no_19_560,332.7417113
wellbore_chev_no_19_561,299.9810381
wellbore_chev_no_19_562,284.0443568
wellbore_chev_no_19_563,283.8155527
wellbore_chev_no_19_564,220.7463919
wellbore_chev_no_19_565,268.5905246
wellbore_chev_no_19_566,274.5284781
wellbore_chev_no_19_567,253.9021653
wellbore_chev_no_19_568,228.3486013
wellbore_chev_no_19_569,235.7717379
wellbore_chev_no_19_570,232.0621158
wellbore_chev_no_19_571,232.235724
wellbore_chev_no_19_572,233.6713066
wellbore_chev_no_19_573,204.184529
wellbore_chev_no_19_574,214.8396139
wellbore_chev_no_19_575,225.2723094
wellbore_chev_no_19_576,231.3904011
wellbore_chev_no_19_577,206.4960811
wellbore_chev_no_19_578,234.3650154
wellbore_chev_no_19_579,239.102732
wellbore_chev_no_19_580,238.1682846
wellbore_chev_no_19_581,219.9729696
wellbore_chev_no_19_582,190.9818917
wellbore_chev_no_19_583,201.035598
wellbore_chev_no_19_584,197.6512331
wellbore_chev_no_19_585,203.9394684
wellbore_chev_no_19_586,195.7739592
wellbore_chev_no_19_587,226.6672547
wellbore_chev_no_19_588,217.5370303
wellbore_chev_no_19_589,211.9983196
wellbore_chev_no_19_590,226.7521748
wellbore_chev_no_19_591,224.5016164
wellbore_chev_no_19_592,213.3303468
wellbore_chev_no_19_593,214.0129231
wellbore_chev_no_19_594,209.4352916
wellbore_chev_no_19_595,223.8667048
wellbore_chev_no_19_596,215.4343663
wellbore_chev_no_19_597,208.5484501
wellbore_chev_no_19_598,224.7205026
wellbore_chev_no_19_599,226.2914343
wellbore_chev_no_19_600,212.8392822
wellbore_chev_no_19_601,215.7099588
wellbore_chev_no_19_602,216.9021335
wellbore_chev_no_19_603,211.9469948
wellbore_chev_no_19_604,218.1755587
wellbore_chev_no_19_605,208.6416124
wellbore_chev_no_19_606,212.7662119
wellbore_chev_no_19_607,224.1171002
wellbore_chev_no_19_608,213.313264
wellbore_chev_no_19_609,211.147242
wellbore_chev_no_19_610,218.4493257
wellbore_chev_no_19_611,209.4065573
wellbore_chev_no_19_612,225.5462762
wellbore_chev_no_19_613,223.1516241
wellbore_chev_no_19_614,224.0311715
wellbore_chev_no_19_615,217.4747267
wellbore_chev_no_19_616,217.1201539
wellbore_chev_no_19_617,221.9963018
wellbore_chev_no_19_618,221.69465
wellbore_chev_no_19_619,215.522299
wellbore_chev_no_19_620,212.5341062
wellbore_chev_no_19_621,209.4684892
wellbore_chev_no_19_622,222.7404039
wellbore_chev_no_19_623,215.6029361
wellbore_chev_no_19_624,209.3385763
wellbore_chev_no_19_625,216.433881
wellbore_chev_no_19_626,219.2823499
wellbore_chev_no_19_627,222.7452289
wellbore_chev_no_19_628,214.3245217
wellbore_chev_no_19_629,214.199869
wellbore_chev_no_19_630,220.2043093
wellbore_chev_no_19_631,214.4726313
wellbore_chev_no_19_632,212.6002325
wellbore_chev_no_19_633,208.0500917
wellbore_chev_no_19_634,208.0140078
wellbore_chev_no_19_635,220.6620757
wellbore_chev_no_19_636,213.8915685
wellbore_chev_no_19_637,211.8561465
wellbore_chev_no_19_638,208.4717966
wellbore_chev_no_19_639,211.536275
wellbore_chev_no_19_640,211.3475905
wellbore_chev_no_19_641,211.536275
wellbore_chev_no_19_642,215.0153532
wellbore_chev_no_19_643,197.7263465
wellbore_chev_no_19_644,73.61607906
wellbore_chev_no_19_645,77.76926247
wellbore_chev_no_19_646,74.45112321
wellbore_chev_no_19_647,106.4747898
wellbore_chev_no_19_648,106.8292382
wellbore_chev_no_19_649,92.35895881
wellbore_chev_no_19_650,66.53607956
wellbore_chev_no_19_651,62.19408072
wellbore_chev_no_19_652,47.85115043
wellbore_chev_no_19_653,63.91512662
wellbore_chev_no_19_654,55.77310651
wellbore_chev_no_19_655,53.2201685
wellbore_chev_no_19_656,58.83456425
wellbore_chev_no_19_657,72.12644831
wellbore_chev_no_19_658,56.16017547
wellbore_chev_no_19_659,59.45442666
wellbore_chev_no_19_660,72.6831639
wellbore_chev_no_19_661,54.24455497
wellbore_chev_no_19_662,53.70909474
wellbore_chev_no_19_663,53.78735166
wellbore_chev_no_19_664,49.7113509
wellbore_chev_no_19_665,53.88133916
wellbore_chev_no_19_666,55.29581364
wellbore_chev_no_19_667,55.7777955
wellbore_chev_no_19_668,55.06640327
wellbore_chev_no_19_669,57.51724387
wellbore_chev_no_19_670,60.2601051
wellbore_chev_no_19_671,61.36238724
wellbore_chev_no_19_672,54.56666096
wellbore_chev_no_19_673,61.23629158
wellbore_chev_no_19_674,67.82955734
wellbore_chev_no_19_675,58.22992918
wellbore_chev_no_19_676,55.20242668
wellbore_chev_no_19_677,59.07957423
wellbore_chev_no_19_678,41.32530968
wellbore_chev_no_19_679,73.89668421
wellbore_chev_no_19_680,74.04959671
wellbore_chev_no_19_681,75.53801947
wellbore_chev_no_19_682,58.94536199
wellbore_chev_no_19_683,116.1265656
wellbore_chev_no_19_684,145.4234353
wellbore_chev_no_19_685,142.0963584
wellbore_chev_no_19_686,114.015285
wellbore_chev_no_19_687,79.44996379
wellbore_chev_no_19_688,103.069405
wellbore_chev_no_19_689,114.1495886
wellbore_chev_no_19_690,117.0131019
wellbore_chev_no_19_691,111.7231958
wellbore_chev_no_19_692,122.121156
wellbore_chev_no_19_693,124.1953349
wellbore_chev_no_19_694,125.4306723
wellbore_chev_no_19_695,102.7324357
wellbore_chev_no_19_696,110.8733812
wellbore_chev_no_19_697,125.6659307
wellbore_chev_no_19_698,125.2508467
wellbore_chev_no_19_699,110.4564639
wellbore_chev_no_19_700,92.28745384
wellbore_chev_no_19_701,102.2809308
wellbore_chev_no_19_702,125.4814987
wellbore_chev_no_19_703,125.9287027
wellbore_chev_no_19_704,88.5649959
wellbore_chev_no_19_705,93.28816003
wellbore_chev_no_19_706,99.40005705
wellbore_chev_no_19_707,130.0982109
wellbore_chev_no_19_708,134.9884644
wellbore_chev_no_19_709,141.3927611
wellbore_chev_no_19_710,150.470892
wellbore_chev_no_19_711,147.6572814
wellbore_chev_no_19_712,125.2828272
wellbore_chev_no_19_713,143.0975661
wellbore_chev_no_19_714,137.9828072
wellbore_chev_no_19_715,132.3570012
wellbore_chev_no_19_716,141.4422846
wellbore_chev_no_19_717,129.7744871
wellbore_chev_no_19_718,142.9939017
wellbore_chev_no_19_719,144.112316
wellbore_chev_no_19_720,133.2589321
wellbore_chev_no_19_721,132.3062231
wellbore_chev_no_19_722,130.4648344
wellbore_chev_no_19_723,132.7454775
wellbore_chev_no_19_724,136.2656799
wellbore_chev_no_19_725,136.1971127
wellbore_chev_no_19_726,138.7723855
wellbore_chev_no_19_727,130.6685768
wellbore_chev_no_19_728,136.3480372
wellbore_chev_no_19_729,115.8243771
wellbore_chev_no_19_730,51.80821368
wellbore_chev_no_19_731,66.24595955
wellbore_chev_no_19_732,64.70122489
wellbore_chev_no_19_733,55.63163726
wellbore_chev_no_19_734,101.7180708
wellbore_chev_no_19_735,80.42832103
wellbore_chev_no_19_736,78.24722265
wellbore_chev_no_19_737,108.6957628
wellbore_chev_no_19_738,110.6621973
wellbore_chev_no_19_739,110.8962982
wellbore_chev_no_19_740,78.41427992
wellbore_chev_no_19_741,95.8666471
wellbore_chev_no_19_742,102.6240367
wellbore_chev_no_19_743,102.0191401
wellbore_chev_no_19_744,116.8607024
wellbore_chev_no_19_745,103.9520553
wellbore_chev_no_19_746,86.49935855
wellbore_chev_no_19_747,102.4628742
wellbore_chev_no_19_748,111.499891
wellbore_chev_no_19_749,70.46160992
wellbore_chev_no_19_750,51.42144359
wellbore_chev_no_19_751,63.83028445
wellbore_chev_no_19_752,77.63551382
wellbore_chev_no_19_753,67.6025842
wellbore_chev_no_19_754,91.63268655
wellbore_chev_no_19_755,95.32087005
wellbore_chev_no_19_756,109.887337
wellbore_chev_no_19_757,134.7871422
wellbore_chev_no_19_758,100.8667978
wellbore_chev_no_19_759,104.0751545
wellbore_chev_no_19_760,100.9403833
wellbore_chev_no_19_761,100.8348149
wellbore_chev_no_19_762,102.071969
wellbore_chev_no_19_763,94.63100068
wellbore_chev_no_19_764,94.99110483
wellbore_chev_no_19_765,105.2319581
wellbore_chev_no_19_766,97.8090337
wellbore_chev_no_19_767,45.70348454
wellbore_chev_no_19_768,88.80513583
wellbore_chev_no_19_769,92.99351138
wellbore_chev_no_19_770,94.14181561
wellbore_chev_no_19_771,86.73508508
wellbore_chev_no_19_772,94.85185778
wellbore_chev_no_19_773,91.54861296
wellbore_chev_no_19_774,50.67518263
wellbore_chev_no_19_775,51.51165039
wellbore_chev_no_19_776,47.39288419
wellbore_chev_no_19_777,57.29826438
wellbore_chev_no_19_778,66.37613044
wellbore_chev_no_19_779,69.03290153
wellbore_chev_no_19_780,48.42993018
wellbore_chev_no_19_781,61.37487383
wellbore_chev_no_19_782,76.92375057
wellbore_chev_no_19_783,76.61569803
wellbore_chev_no_19_784,70.36374342
wellbore_chev_no_19_785,55.27259622
wellbore_chev_no_19_786,51.06197535
wellbore_chev_no_19_787,73.72773991
wellbore_chev_no_19_788,73.74979567
wellbore_chev_no_19_789,71.54690424
wellbore_chev_no_19_790,61.03096907
wellbore_chev_no_19_791,62.97388901
wellbore_chev_no_19_792,73.60504789
wellbore_chev_no_19_793,65.4488067
wellbore_chev_no_19_794,58.26219203
wellbore_chev_no_19_795,61.08894764
wellbore_chev_no_19_796,62.22873182
wellbore_chev_no_19_797,56.16980701
wellbore_chev_no_19_798,62.25031685
wellbore_chev_no_19_799,82.72750888
wellbore_chev_no_19_800,90.65762821
wellbore_chev_no_19_801,92.96645136
wellbore_chev_no_19_802,52.70116636
wellbore_chev_no_19_803,57.06701855
wellbore_chev_no_19_804,54.68427897
wellbore_chev_no_19_805,53.7265497
wellbore_chev_no_19_806,54.60403459
wellbore_chev_no_19_807,54.40117918
wellbore_chev_no_19_808,52.69653375
wellbore_chev_no_19_809,53.50857087
wellbore_chev_no_19_810,47.00822467
wellbore_chev_no_19_811,56.22356147
wellbore_chev_no_19_812,57.75646376
wellbore_chev_no_19_813,56.10746854
wellbore_chev_no_19_814,59.44455621
wellbore_chev_no_19_815,58.19907632
wellbore_chev_no_19_816,59.0782545
wellbore_chev_no_19_817,59.08051505
wellbore_chev_no_7_277,36.06045466
wellbore_chev_no_7_278,34.42835097
wellbore_chev_no_7_279,32.5833672
wellbore_chev_no_7_280,56.22891364
wellbore_chev_no_7_281,32.45603632
wellbore_chev_no_7_282,37.39070272
wellbore_chev_no_7_283,46.4465066
wellbore_chev_no_7_284,45.75176957
wellbore_chev_no_7_285,57.15252978
wellbore_chev_no_7_286,52.03904591
wellbore_chev_no_7_287,58.3511717
wellbore_chev_no_7_288,55.83563766
wellbore_chev_no_7_289,55.92636407
wellbore_chev_no_7_290,55.71878067
wellbore_chev_no_7_291,56.36571134
wellbore_chev_no_7_292,56.20541494
wellbore_chev_no_7_293,55.38384513
wellbore_chev_no_7_294,56.2728402
wellbore_chev_no_7_295,52.4184645
wellbore_chev_no_7_296,60.37225963
wellbore_chev_no_7_297,62.38036555
wellbore_chev_no_7_298,61.52461609
wellbore_chev_no_7_299,64.19571099
wellbore_chev_no_7_300,49.72389241
wellbore_chev_no_7_301,50.58268727
wellbore_chev_no_7_302,50.77135065
wellbore_chev_no_7_303,49.20099096
wellbore_chev_no_7_304,51.43056279
wellbore_chev_no_7_305,56.74550754
wellbore_chev_no_7_306,50.05366766
wellbore_chev_no_7_307,57.79416606
wellbore_chev_no_7_308,49.81124464
wellbore_chev_no_7_309,49.61606716
wellbore_chev_no_7_310,44.50251838
wellbore_chev_no_7_311,45.08658855
wellbore_chev_no_7_312,44.78340491
wellbore_chev_no_7_313,54.18165574
wellbore_chev_no_7_314,54.36570178
wellbore_chev_no_7_315,50.61864902
wellbore_chev_no_7_316,50.81582283
wellbore_chev_no_7_317,51.91049564
wellbore_chev_no_7_318,54.18777728
wellbore_chev_no_7_319,54.18777728
wellbore_chev_no_7_320,54.37053561
wellbore_chev_no_7_321,56.42454711
wellbore_chev_no_7_322,46.02053378
wellbore_chev_no_7_323,47.41216424
wellbore_chev_no_7_324,48.61656752
wellbore_chev_no_7_325,47.41854412
wellbore_chev_no_7_326,49.00987943
wellbore_chev_no_7_327,48.78831537
wellbore_chev_no_7_328,49.10325397
wellbore_chev_no_7_329,50.31889509
wellbore_chev_no_7_330,58.22963309
wellbore_chev_no_7_331,52.54471957
wellbore_chev_no_7_332,52.54796881
wellbore_chev_no_7_333,52.52261444
wellbore_chev_no_7_334,58.59883409
wellbore_chev_no_7_335,53.00553318
wellbore_chev_no_7_336,58.18014026
wellbore_chev_no_7_337,56.66835775
wellbore_chev_no_7_338,55.36503273
wellbore_chev_no_7_339,56.02606178
wellbore_chev_no_7_340,55.98099438
wellbore_chev_no_7_341,52.39917117
wellbore_chev_no_7_342,60.41100082
wellbore_chev_no_7_343,54.9111093
wellbore_chev_no_7_344,53.7525868
wellbore_chev_no_7_345,61.19687073
wellbore_chev_no_7_346,62.66562606
wellbore_chev_no_7_347,66.18028738
wellbore_chev_no_7_348,57.83480774
wellbore_chev_no_7_349,61.4810028
wellbore_chev_no_7_350,67.83231999
wellbore_chev_no_7_354,45.29860726
wellbore_chev_no_7_355,46.16235321
wellbore_chev_no_7_356,42.60756813
wellbore_chev_no_7_357,35.31985376
wellbore_chev_no_7_358,31.97494823
wellbore_chev_no_7_359,61.82304472
wellbore_chev_no_7_360,49.1503476
wellbore_chev_no_7_361,56.78238601
wellbore_chev_no_7_362,67.79978135
wellbore_chev_no_7_363,58.88623831
wellbore_chev_no_7_364,63.33248189
wellbore_chev_no_7_365,67.59551345
wellbore_chev_no_7_366,58.03773856
wellbore_chev_no_7_367,58.16219562
wellbore_chev_no_7_368,58.14464431
wellbore_chev_no_7_369,59.26308185
wellbore_chev_no_7_370,55.29565006
wellbore_chev_no_7_371,54.65831352
wellbore_chev_no_7_372,55.20877514
wellbore_chev_no_7_373,55.977352
wellbore_chev_no_7_374,66.2951638
wellbore_chev_no_7_375,65.82803641
wellbore_chev_no_7_376,65.00221943
wellbore_chev_no_7_377,64.95576702
wellbore_chev_no_7_378,65.82803641
wellbore_chev_no_7_379,64.70560431
wellbore_chev_no_7_380,64.43525507
wellbore_chev_no_7_381,63.31973494
wellbore_chev_no_7_382,63.07801097
wellbore_chev_no_7_383,63.07801097
wellbore_chev_no_7_390,64.4212723
wellbore_chev_no_7_391,65.129215
wellbore_chev_no_7_392,60.61136295
wellbore_chev_no_7_393,67.08407956
wellbore_chev_no_7_394,64.55236547
wellbore_chev_no_7_395,58.69441459
wellbore_chev_no_7_396,57.72896854
wellbore_chev_no_7_397,57.81627927
wellbore_chev_no_7_398,56.67622492
wellbore_chev_no_7_399,56.68665639
wellbore_chev_no_7_400,56.68665639
wellbore_chev_no_7_401,59.16417465
wellbore_chev_no_7_402,57.92766211
wellbore_chev_no_7_403,58.1921377
wellbore_chev_no_7_404,59.53006865
wellbore_chev_no_7_405,59.47516313
wellbore_chev_no_7_406,60.36332505
wellbore_chev_no_7_407,59.61519513
wellbore_chev_no_7_408,60.55257739
wellbore_chev_no_7_409,62.10673913
wellbore_chev_no_7_410,63.22673355
wellbore_chev_no_7_411,63.24281239
wellbore_chev_no_7_412,63.14740346
wellbore_chev_no_7_413,63.14740346
wellbore_chev_no_7_414,63.6974669
wellbore_chev_no_7_415,63.20969792
wellbore_chev_no_7_416,63.06334982
wellbore_chev_no_7_417,66.76970684
wellbore_chev_no_7_418,65.85009147
wellbore_chev_no_7_419,66.45622385
wellbore_chev_no_7_420,66.60439594
wellbore_chev_no_7_421,66.52350515
wellbore_chev_no_7_422,64.50341766
wellbore_chev_no_7_423,66.09923101
wellbore_chev_no_7_424,110.9140063
wellbore_chev_no_7_425,109.4194921
wellbore_chev_no_7_426,84.64736436
wellbore_chev_no_7_427,85.4332471
wellbore_chev_no_7_428,80.13901868
wellbore_chev_no_7_429,86.94600335
wellbore_chev_no_7_430,88.8653544
wellbore_chev_no_7_431,89.59298543
wellbore_chev_no_7_432,78.74470843
wellbore_chev_no_7_433,81.98496218
wellbore_chev_no_7_434,83.32075967
wellbore_chev_no_7_435,85.48421367
wellbore_chev_no_7_436,80.34320354
wellbore_chev_no_7_437,83.55938137
wellbore_chev_no_7_438,88.69348072
wellbore_chev_no_7_439,90.49576957
wellbore_chev_no_7_440,99.42388978
wellbore_chev_no_7_441,111.4098558
wellbore_chev_no_7_442,121.630699
wellbore_chev_no_7_443,122.2331745
wellbore_chev_no_7_444,109.1749047
wellbore_chev_no_7_445,105.2204746
wellbore_chev_no_7_446,106.6523393
wellbore_chev_no_7_447,104.7046522
wellbore_chev_no_7_448,115.4845329
wellbore_chev_no_7_449,113.7628946
wellbore_chev_no_7_450,117.9037419
wellbore_chev_no_7_451,126.5213595
wellbore_chev_no_7_452,126.5213595
wellbore_chev_no_7_453,115.8722342
wellbore_chev_no_7_454,113.9143181
wellbore_chev_no_7_455,114.978368
wellbore_chev_no_7_456,115.1175458
wellbore_chev_no_7_457,115.2057875
wellbore_chev_no_7_458,115.2288512
wellbore_chev_no_7_459,111.5048148
wellbore_chev_no_7_460,112.95581
wellbore_chev_no_7_461,118.3490199
wellbore_chev_no_7_462,114.1936193
wellbore_chev_no_7_463,123.5288866
wellbore_chev_no_7_464,109.3459198
wellbore_chev_no_7_465,105.8485224
wellbore_chev_no_7_466,109.4906724
wellbore_chev_no_7_467,109.9485649
wellbore_chev_no_7_468,107.6016431
wellbore_chev_no_7_469,107.847211
wellbore_chev_no_7_470,108.2027373
wellbore_chev_no_7_471,108.3316806
wellbore_chev_no_7_472,108.0060037
wellbore_chev_no_7_473,108.2447623
wellbore_chev_no_7_474,107.1014425
wellbore_chev_no_7_475,106.8767743
wellbore_chev_no_7_476,109.0022891
wellbore_chev_no_7_477,107.8111131
wellbore_chev_no_7_478,108.4719257
wellbore_chev_no_7_479,109.3632956
wellbore_chev_no_7_480,108.2275149
wellbore_chev_no_7_481,108.2275149
wellbore_chev_no_7_483,132.6378141
wellbore_chev_no_7_484,123.3845873
wellbore_chev_no_7_485,129.8527228
wellbore_chev_no_7_486,124.1310294
wellbore_chev_no_7_487,124.6518816
wellbore_chev_no_7_488,103.9583804
wellbore_chev_no_7_489,109.1265514
wellbore_chev_no_7_490,121.2397887
wellbore_chev_no_7_491,118.1477898
wellbore_chev_no_7_492,120.2370263
wellbore_chev_no_7_493,121.5048528
wellbore_chev_no_7_494,117.9854834
wellbore_chev_no_7_495,121.6184467
wellbore_chev_no_7_496,121.9595847
wellbore_chev_no_7_497,121.9913564
wellbore_chev_no_7_498,123.586878
wellbore_chev_no_7_499,119.4901805
wellbore_chev_no_7_500,113.8390738
wellbore_chev_no_7_501,134.9805014
wellbore_chev_no_7_502,134.938252
wellbore_chev_no_7_503,131.967336
wellbore_chev_no_7_504,132.5093215
wellbore_chev_no_7_505,132.2980227
wellbore_chev_no_7_506,130.1030707
wellbore_chev_no_7_507,118.3195096
wellbore_chev_no_7_508,121.1023683
wellbore_chev_no_7_509,122.3413681
wellbore_chev_no_7_510,123.519357
wellbore_chev_no_7_511,121.613759
wellbore_chev_no_7_512,115.4794714
wellbore_chev_no_7_513,117.8233512
wellbore_chev_no_7_514,113.0728794
wellbore_chev_no_7_515,113.0897916
wellbore_chev_no_7_516,113.4027707
wellbore_chev_no_7_517,113.6247946
wellbore_chev_no_7_518,111.3876434
wellbore_chev_no_7_519,107.0593705
wellbore_chev_no_7_520,102.3283594
wellbore_chev_no_7_521,104.0655784
wellbore_chev_no_7_522,110.8108336
wellbore_chev_no_7_523,108.0359025
wellbore_chev_no_7_524,109.7701786
wellbore_chev_no_7_525,104.2870722
wellbore_chev_no_7_526,111.9283867
wellbore_chev_no_7_527,111.488082
wellbore_chev_no_7_528,105.3041409
wellbore_chev_no_7_529,109.8402194
wellbore_chev_no_7_530,88.00517129
wellbore_chev_no_7_531,73.03521499
wellbore_chev_no_7_532,72.85043605
wellbore_chev_no_7_533,72.34294071
wellbore_chev_no_7_534,75.76141711
wellbore_chev_no_7_535,71.67573932
wellbore_chev_no_7_536,76.13736118
wellbore_chev_no_7_537,73.78621764
wellbore_chev_no_7_538,75.97543583
wellbore_chev_no_7_539,75.92845963
wellbore_chev_no_7_540,75.44950798
wellbore_chev_no_7_541,75.31368037
wellbore_chev_no_7_542,71.55250812
wellbore_chev_no_7_543,74.18053437
wellbore_chev_no_7_544,74.96001092
wellbore_chev_no_7_545,75.80250126
wellbore_chev_no_7_546,76.20609153
wellbore_chev_no_7_547,77.19671278
wellbore_chev_no_7_548,77.91768994
wellbore_chev_no_7_549,72.79765814
wellbore_chev_no_7_550,59.18542283
wellbore_chev_no_7_551,66.82779144
wellbore_chev_no_7_552,80.83282317
wellbore_chev_no_7_553,66.80041817
wellbore_chev_no_7_554,75.51718943
wellbore_chev_no_7_555,75.76847312
wellbore_chev_no_7_556,75.51718943
wellbore_chev_no_7_557,68.49177697
wellbore_chev_no_7_558,74.93674119
wellbore_chev_no_7_559,74.20011038
wellbore_chev_no_7_560,76.26703334
wellbore_chev_no_7_561,78.71427655
wellbore_chev_no_7_562,83.97663719
wellbore_chev_no_7_563,82.46133871
wellbore_chev_no_7_564,82.31532071
wellbore_chev_no_7_565,72.29177839
wellbore_chev_no_7_566,80.09897629
wellbore_chev_no_7_567,76.57491605
wellbore_chev_no_7_568,76.5658397
wellbore_chev_no_7_569,76.61491069
wellbore_chev_no_7_570,80.30523328
wellbore_chev_no_7_571,79.70833803
wellbore_chev_no_7_572,79.86766842
wellbore_chev_no_7_573,80.41145646
wellbore_chev_no_7_574,78.43511283
wellbore_chev_no_7_575,84.84121383
wellbore_chev_no_7_576,88.28365964
wellbore_chev_no_7_577,88.03343072
wellbore_chev_no_7_578,88.99606142
wellbore_chev_no_7_579,86.26680384
wellbore_chev_no_7_580,87.78362184
wellbore_chev_no_7_581,90.09401789
wellbore_chev_no_7_582,92.60584586
wellbore_chev_no_7_583,90.40831888
wellbore_chev_no_7_584,96.37958895
wellbore_chev_no_7_585,95.92009097
wellbore_chev_no_7_586,95.7256524
wellbore_chev_no_7_587,94.2238102
wellbore_chev_no_7_588,82.48414162
wellbore_chev_no_7_589,96.20747675
wellbore_chev_no_7_590,107.486004
wellbore_chev_no_7_591,113.2605067
wellbore_chev_no_7_592,110.1893742
wellbore_chev_no_7_593,105.7994612
wellbore_chev_no_7_594,106.1370776
wellbore_chev_no_7_595,104.807452
wellbore_chev_no_7_596,104.6621774
wellbore_chev_no_7_597,94.41794324
wellbore_chev_no_7_598,91.89173465
wellbore_chev_no_7_599,93.47706331
wellbore_chev_no_7_600,92.87974877
wellbore_chev_no_7_601,90.51614924
wellbore_chev_no_7_602,96.27657454
wellbore_chev_no_7_603,95.19625403
wellbore_chev_no_7_604,96.47054375
wellbore_chev_no_7_605,96.23496433
wellbore_chev_no_7_606,92.36860012
wellbore_chev_no_7_607,87.51465095
wellbore_chev_no_7_608,87.51715804
wellbore_chev_no_7_609,86.90358382
wellbore_chev_no_7_610,94.74742904
wellbore_chev_no_7_611,86.85240053
wellbore_chev_no_7_612,86.98980692
wellbore_chev_no_7_613,87.37585061
wellbore_chev_no_7_614,89.27111797
wellbore_chev_no_7_615,95.55526045
wellbore_chev_no_7_616,91.99174395
wellbore_chev_no_7_617,92.48287269
